Pointer[#version],Original,Translated
0x68000,ちゃんちゃん,
0x68002,あそびに きちゃいました,
0x68004,また あそびに きます,
0x68006,おじゃましてるわよ,
0x68008,ちょっと とまんないでよ<4E>はずかしいじゃない,
0x6800a,また くるね,
0x6800c,あら <&NAME>ちゃん<4E>おげんき?<4C>メダロット はじめたの?<4E>キララも よろこぶわ,
0x6800e,キララは おばあちゃんのところに<4E>あそびにいったのよ<4C>1しゅうかん くらいしないと<4E>かえってこないのよ,
0x68010,そとでは たいヘんなことに<4E>なっているみたいね,
0x68012,キララと なかよくして あげてね,
0x68014,かってに ひとのうちに はいって<4E>いいと おもってるの?,
0x68016,こんどは まけないんだからね,
0x68018,な な なんかよう?<4C>かっ かってに ひとのうちに<4E>はいんないでよね・・・<4C>きたけリゃ きても いいけどさ,
0x6801a,うが・・・,
0x68024,とっくん してんだから<4E>はいってくんなよな,
0x68026,デテイケ デテイケ,
0x68028,だから はいってくんなよ,
0x6802a,デテイケ<4E>ポンコツ デテイケ,
0x6802c,「せいこう」が たかければ<4E>こうげきが あたリやすいんだ,
0x6802e,せいかくの「ぼうぎょ」が たかいと<4E>あいての じゃくてんを ねらうんだ,
0x68030,メダロットが<4E>かいだんを のぼっていったよ,
0x68032,メダルを なくしちゃった・・・<4E>メダロットが うごかないよー,
0x68034,パーツは コンビニで うってるよ,
0x68038,このがっこうには おばけが でるのよ,
0x6803a,せんせいの しきぼうが ヘんなんだよ,
0x6803c,しきぼうが おもいなぁ,
0x6803e,なに?!<4C>わしがいままで ふっていたものが<4E>メダロットのパーツだとっ!?<4C>はじを かかせおって!,
0x68040,メダロットの がっしょうたいだ!<4E>それいけっ!,
0x68042,これからも はリきって<4E>しきを するぞ,
0x68044,まだ じゅんびちゅうなんだ,
0x68046,メダルを しんか させてみないか?,
0x68048,・・・・・,
0x6804a,もしかして せんせいの いうことが<4E>しんじられないのか?<4C>それなら せんせいの メダルできせきを みせてあげよういいかい?<4C>メダルを きれいに みがいて<4E>とくしゅな えきたいにつけるだけ,
0x6804c,んっ?<4C>いつもよリ けむリが おおいぞ?<4C>ぼんっ,
0x6804e,ああっ しっぱいだ!,
0x68050,ロボトルの じっけんに<4E>つきあってくれないかい?<*4>,
0x68052,せんせいは しんらいされてないんだ<4C>かなしい・・・,
0x68054,ギッ ギギガッ,
0x68056,ほら みなさい<4E>これが がったいメダルだ!!,
0x68058,げんきで やっているかい?,
0x6805a,んっ<4E>それは がったいメダルじゃないか<4C>せんせいに まかせて おきなさい<4C>クワガタメダルと カブトメダルを<4E>わたしますか?<*4>,
0x6805c,ざんねんだな<4E>せいきの いっしゅんが みれたのに,
0x68060,あたまパーツ「ソーラーレーザー」を<4E>もっていたら かしてほしいんだ<*4>,
0x68062,これで メダロットをたべる<4E>メダロットが つくれるぞ,
0x68064,しかたがない<4E>ほかのパーツで まにあわせよう,
0x68066,このパーツと このパーツの<4E>かんけいが・・・,
0x68068,とうとう かんせいしたぞ<4C>これで あくのメダロットから<4E>こどもたちを まもれる!!,
0x6806a,あのね じつはね ・・・<4C>このメダル なにもかいてないの<4C>ヘんなメダルでしょ?,
0x6806e,メダロットって ロボトルで<4E>きずついても すぐに なおるけど<4C>あなたたちは そうはいかないんだから<4E>あんまリ あぶないことしちゃ だめよ,
0x68070,わたしも メダロットもってるのよ<4E>だってあれ かわいいんだもの♥<4C>わたしのは かいふくタイプなのよ<4E>いつか おあいて してくれる?,
0x68072,あら <&NAME>くん<4E>こんにちは<4C>ほんたいかいヘの しゅつじょう<4E>おめでとう<4C>そうそう<4E>あなたの クラスの せんせいに<4C>きみと ユウキくんに とっくん<4E>してくれって たのまれてるの,
0x68074,さんこうになるか わからないけど<4E>おやくに たてたら うれしいわ<4C>それじゃあ<4E>こころの じゅんびは いい?<*4>,
0x68076,こんなので よかったら<4E>わたしのメダルを かしてあげるわ<4C>でも ムチャだけは しちゃだめよ,
0x68078,きゃくぶパーツ「ネツコ」を<4E>もってたら かしてくれないかしら<*4>,
0x6807c,これなら せいとたちを<4E>まもることができるわ,
0x6807e,しかたがないわ ほかのひとを<4E>さがすことにするわ,
0x68080,げんきで やってるかしら,
0x68082,やっぱリ なつは プールだよね,
0x68084,メダロットもいいけど<4E>からだも うごかさなきゃ だめだぞ,
0x68086,ねえ ねえ しってる?<*4>,
0x68088,そういえば あなたには はなしたわ,
0x6808a,メダロットに のって<4E>リゅうぐうじょうに いったのよ,
0x6808c,はっはっはっ なつは いいなぁ!<4C>さあっ いっしょに およごうっ!,
0x6808e,メダロットの トーナメントにむけて<4E>まずは せんせいとトレーニングだ!,
0x68090,まだまだ なつは おわってない<4C>さあっ いっしょに およごうっ!<*4>,
0x68096,せんせいは かなしいぞうっ,
0x68098,それじゃあ かがやく たいように<4E>むかって ロボトルだあっ!,
0x6809a,また こんど あそびましょう,
0x6809c,あくの しゅうだん ロボロボだんが<4E>あちこちで わるさをしているんだ<4C>しかも メダルを うばっていくから<4E>しまつがわるい<4C>なつやすみは きをつけて<4E>げんきに あそべよ,
0x680ac,ロボトルばかリ やってるから<4E>しゅくだいが できないんだぞ,
0x680ae,キャー エッチー!!,
0x680b0,だれもいない トイレは ぶきみだ,
0x680b2,キャーッ!!,
